++++++++++++++++ AugmentedDataLoader GPU Benchmark Started ++++++++++++++++
++++++++++++++++++++++++++++++ Please wait... +++++++++++++++++++++++++++++
++++++++++++++++ Start 0 transform (no debug) benchmark ++++++++++++++++
         76977 function calls (73799 primitive calls) in 59.077 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
       24    0.001    0.000    0.001    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
       48    0.288    0.006    0.288    0.006 {method 'read' of '_io.BufferedReader' objects}
      192    0.001    0.000    0.001    0.000 {method 'reciprocal' of 'torch._C._TensorBase' objects}
       96    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       48    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  288/144    0.003    0.000    0.010    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      240    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      552    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      480    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
       96    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       48    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       96    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      408    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      768    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
   144/96    0.002    0.000    0.003    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      600    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       48    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
     1536    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       48    1.003    0.021    1.003    0.021 {method 'sub' of 'torch._C._TensorBase' objects}
2496/1680    8.937    0.004    8.983    0.005 {method 'to' of 'torch._C._TensorBase' objects}
      144    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
      384    0.002    0.000    0.002    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
  336/288    0.002    0.000    0.003    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     2928    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     4704    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}


None
Execution time: 81.9161732532084 seconds
++++++++++++++++++++++++++++++++ Finish ++++++++++++++++++++++++++++++++
++++++++++++++++ Start 10 transform (no debug) benchmark +++++++++++++++
         1211981 function calls (1139381 primitive calls) in 355.728 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
       96    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      144    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(diag)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diagonal)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(reshape)
       48    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(unique)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(vstack)
       48    0.000    0.000    0.000    0.000 <string>:2(__init__)
        8    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:102(<listcomp>)
       88    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:132(<listcomp>)
       88    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:133(<listcomp>)
        2    0.000    0.000    0.000    0.000 AugmentedDataLoader.py:20(__init__)
       90    1.380    0.015  355.727    3.953 AugmentedDataLoader.py:40(__iter__)
        8    0.001    0.000    0.001    0.000 AugmentedDataLoader.py:91(<listcomp>)
       48    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
      240    0.001    0.000    0.005    0.000 __init__.py:314(set_device)
      528    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_scripting)
       48    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
       48    0.000    0.000    0.000    0.000 _methods.py:50(_prod)
    16960    0.064    0.000  264.003    0.016 _tensor.py:1257(__torch_function__)
    33920    0.007    0.000    0.011    0.000 _tensor.py:1275(<genexpr>)
29776/16960    0.023    0.000    0.065    0.000 _tensor.py:1359(_convert)
    16464    0.004    0.000    0.011    0.000 _tensor.py:1368(<genexpr>)
      288    0.002    0.000    0.004    0.000 _tensor.py:251(storage)
     1152    0.001    0.000    0.011    0.000 _tensor.py:33(wrapped)
     1152    0.006    0.000    0.009    0.000 _tensor.py:836(__rdiv__)
  576/528    0.003    0.000    0.007    0.000 _tensor.py:890(__len__)
        8    0.000    0.000    0.000    0.000 _tensor.py:906(__iter__)
      288    0.009    0.000    0.033    0.000 _tensor.py:98(__deepcopy__)
       96    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       96    0.000    0.000    0.001    0.000 _ufunc_config.py:32(seterr)
       48    0.000    0.000    0.001    0.000 _ufunc_config.py:429(__enter__)
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
      240    0.000    0.000    0.000    0.000 _utils.py:591(_get_device_index)
      240    0.001    0.000    0.002    0.000 _utils.py:7(_get_device_index)
     3072    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
     9904    0.003    0.000    0.009    0.000 abc.py:121(__subclasscheck__)
      288    0.023    0.000  234.078    0.813 array.py:1015(__call__)
      288    0.012    0.000    0.111    0.000 array.py:1094(update_meta)
       48    0.000    0.000    0.000    0.000 array.py:1773(__init__)
       48    0.003    0.000    0.051    0.001 array.py:1791(__call__)
      384    0.001    0.000    0.004    0.000 array.py:1900(_get_rand_param)
       96    0.001    0.000    0.005    0.000 array.py:1911(randomize)
       48    0.000    0.000    0.054    0.001 array.py:1917(__call__)
       48    0.000    0.000    0.000    0.000 array.py:1945(get_transformation_matrix)
       48    0.023    0.000   32.727    0.682 array.py:2049(__call__)
       48    0.056    0.001   37.811    0.788 array.py:223(__call__)
       48    0.002    0.000    0.014    0.000 array.py:2301(compute_w_affine)
       48    0.000    0.000    0.000    0.000 array.py:2305(<listcomp>)
       48    0.000    0.000    0.000    0.000 array.py:2306(<listcomp>)
       96    0.000    0.000    0.002    0.000 array.py:239(<genexpr>)
       48    0.000    0.000    0.020    0.000 array.py:2450(get_identity_grid)
       48    0.000    0.000    0.003    0.000 array.py:2475(randomize)
       48    0.349    0.007   33.181    0.691 array.py:2481(__call__)
       48    0.000    0.000    0.017    0.000 array.py:2547(update_meta)
   648/48    0.001    0.000    0.002    0.000 array.py:63(switch_endianness)
       96    0.007    0.000    0.017    0.000 array.py:774(update_meta)
       48    0.282    0.006    5.407    0.113 array.py:779(__call__)
       96    0.000    0.000    2.094    0.022 array.py:783(forward_image)
       96    0.003    0.000    2.127    0.022 array.py:786(__call__)
       48    0.003    0.000   19.604    0.408 array.py:856(__call__)
       48    0.000    0.000    0.000    0.000 array.py:90(<listcomp>)
       48    0.000    0.000    0.001    0.000 array.py:92(<dictcomp>)
       48    0.000    0.000    0.014    0.000 array.py:939(_post_process)
       48    0.000    0.000    0.013    0.000 array.py:953(update_meta)
       48    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
       48    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
       48    0.000    0.000    0.002    0.000 arraysetops.py:138(unique)
       48    0.001    0.000    0.001    0.000 arraysetops.py:323(_unique1d)
       48    0.000    0.000    0.012    0.000 compose.py:132(set_random_state)
       48    0.000    0.000   19.605    0.408 compose.py:172(__call__)
       48    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
       48    0.000    0.000    0.005    0.000 contextlib.py:76(inner)
27280/8848    0.037    0.000    0.110    0.000 copy.py:128(deepcopy)
    20080    0.002    0.000    0.002    0.000 copy.py:182(_deepcopy_atomic)
      864    0.001    0.000    0.026    0.000 copy.py:201(_deepcopy_list)
      288    0.001    0.000    0.003    0.000 copy.py:210(_deepcopy_tuple)
      288    0.000    0.000    0.001    0.000 copy.py:211(<listcomp>)
 1440/288    0.006    0.000    0.090    0.000 copy.py:227(_deepcopy_dict)
     3744    0.002    0.000    0.003    0.000 copy.py:243(_keep_alive)
     3456    0.006    0.000    0.018    0.000 copy.py:259(_reconstruct)
     6912    0.002    0.000    0.009    0.000 copy.py:264(<genexpr>)
        8    0.000    0.000    0.000    0.000 dataset.py:288(__init__)
       32    0.000    0.000   57.475    1.796 dataset.py:292(__getitem__)
     5616    0.003    0.000    0.007    0.000 enum.py:359(__call__)
     2400    0.002    0.000    0.002    0.000 enum.py:442(__iter__)
     9936    0.004    0.000    0.004    0.000 enum.py:446(<genexpr>)
     5616    0.003    0.000    0.003    0.000 enum.py:678(__new__)
     3168    0.001    0.000    0.001    0.000 enum.py:786(__reduce_ex__)
     7584    0.003    0.000    0.003    0.000 enum.py:801(value)
       48    0.000    0.000    0.000    0.000 enums.py:79(__str__)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1548(_diagonal_dispatcher)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1552(diagonal)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
       48    0.000    0.000    0.001    0.000 fromnumeric.py:198(reshape)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       48    0.000    0.000   19.558    0.407 functional.py:1217(adaptive_avg_pool3d)
       48    0.001    0.000   19.559    0.407 functional.py:3769(interpolate)
       48    0.000    0.000    0.002    0.000 functional.py:396(meshgrid)
  624/336    0.003    0.000  262.590    0.782 functional.py:4090(grid_sample)
  576/288    0.003    0.000    0.175    0.001 functional.py:4238(affine_grid)
       48    0.000    0.000    0.002    0.000 functional.py:492(_meshgrid)
      288    0.001    0.000    0.001    0.000 grad_mode.py:126(__init__)
      288    0.001    0.000    0.002    0.000 grad_mode.py:131(__enter__)
      288    0.000    0.000    0.001    0.000 grad_mode.py:135(__exit__)
      576    0.001    0.000    0.001    0.000 grad_mode.py:227(__init__)
       24    0.000    0.000    0.001    0.000 image_dataset.py:96(randomize)
       24    0.047    0.002   57.475    2.395 image_dataset.py:99(__getitem__)
       48    0.000    0.000    0.001    0.000 image_reader.py:1057(verify_suffix)
       48    0.000    0.000    0.001    0.000 image_reader.py:1150(verify_suffix)
       48    0.001    0.000    0.001    0.000 image_reader.py:136(_copy_compatible_dict)
       48    0.000    0.000    0.001    0.000 image_reader.py:1535(verify_suffix)
       48    0.001    0.000   11.977    0.250 image_reader.py:1547(read)
       48    0.002    0.000    1.959    0.041 image_reader.py:1566(get_data)
       48    0.000    0.000    0.000    0.000 image_reader.py:1589(<listcomp>)
       48    0.000    0.000    0.000    0.000 image_reader.py:159(_stack_images)
       48    0.001    0.000    0.002    0.000 image_reader.py:1601(_get_affine)
       48    0.000    0.000    0.002    0.000 image_reader.py:1620(_switch_lps_ras)
       48    0.000    0.000    0.002    0.000 image_reader.py:896(verify_suffix)
      480    0.002    0.000    0.009    0.000 inverse.py:106(push_transform)
      480    0.003    0.000    0.006    0.000 inverse.py:72(get_transform_info)
    34240    0.022    0.000    0.054    0.000 meta_obj.py:107(copy_items)
     8560    0.016    0.000    0.097    0.000 meta_obj.py:116(copy_meta_from)
     8560    0.014    0.000    0.068    0.000 meta_obj.py:130(<dictcomp>)
     1056    0.000    0.000    0.000    0.000 meta_obj.py:132(get_default_meta)
     3168    0.000    0.000    0.000    0.000 meta_obj.py:141(get_default_applied_operations)
     5184    0.002    0.000    0.002    0.000 meta_obj.py:168(meta)
       48    0.000    0.000    0.000    0.000 meta_obj.py:173(meta)
     1056    0.001    0.000    0.001    0.000 meta_obj.py:188(applied_operations)
      480    0.000    0.000    0.000    0.000 meta_obj.py:197(push_applied_operation)
    14944    0.004    0.000    0.009    0.000 meta_obj.py:219(is_batch)
     6832    0.004    0.000    0.004    0.000 meta_obj.py:224(is_batch)
     8032    0.001    0.000    0.001    0.000 meta_obj.py:47(get_track_meta)
     1056    0.002    0.000    0.003    0.000 meta_obj.py:82(__init__)
30416/28144    0.025    0.000    0.031    0.000 meta_obj.py:88(flatten_meta_objs)
     1056    0.002    0.000    0.007    0.000 meta_tensor.py:105(__new__)
     1056    0.009    0.000    0.040    0.000 meta_tensor.py:118(__init__)
     6832    0.036    0.000    0.174    0.000 meta_tensor.py:173(update_meta)
    14304    0.008    0.000    0.044    0.000 meta_tensor.py:206(<genexpr>)
    16960    0.040    0.000  264.271    0.016 meta_tensor.py:263(__torch_function__)
     1488    0.004    0.000    0.026    0.000 meta_tensor.py:330(get_default_affine)
      720    0.000    0.000    0.002    0.000 meta_tensor.py:334(as_tensor)
      480    0.002    0.000    0.018    0.000 meta_tensor.py:448(affine)
    16960    0.016    0.000    0.021    0.000 meta_tensor.py:45(_not_requiring_metadata)
     1536    0.004    0.000    0.006    0.000 meta_tensor.py:453(affine)
      288    0.002    0.000    0.104    0.000 meta_tensor.py:490(clone)
       48    0.000    0.000    0.007    0.000 meta_tensor.py:496(ensure_torch_and_prune_meta)
     1968    0.003    0.000    0.009    0.000 misc.py:104(ensure_tuple)
      144    0.000    0.000    0.001    0.000 misc.py:119(ensure_tuple_size)
      480    0.001    0.000    0.003    0.000 misc.py:127(ensure_tuple_rep)
      192    0.001    0.000    0.002    0.000 misc.py:162(fall_back_tuple)
      576    0.000    0.000    0.000    0.000 misc.py:163(<lambda>)
      768    0.000    0.000    0.000    0.000 misc.py:203(<genexpr>)
     6832    0.003    0.000    0.008    0.000 misc.py:83(first)
     3024    0.003    0.000    0.009    0.000 misc.py:92(issequenceiterable)
      288    0.007    0.000  233.743    0.812 module.py:1188(_call_impl)
     2016    0.004    0.000    0.007    0.000 module.py:1272(__setattr__)
      288    0.003    0.000    0.004    0.000 module.py:309(__init__)
     2400    0.011    0.000    0.042    0.000 module.py:58(look_up_option)
     2400    0.005    0.000    0.015    0.000 module.py:95(<setcomp>)
       48    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       96    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       48    0.000    0.000    0.001    0.000 numeric.py:289(full)
      624    0.002    0.000    0.003    0.000 overrides.py:1404(_get_overloaded_args)
      624    0.004    0.000  233.361    0.374 overrides.py:1470(handle_torch_function)
     2016    0.002    0.000    0.002    0.000 parameter.py:8(__instancecheck__)
      192    0.000    0.000    0.001    0.000 parsers.py:10(parse_vector)
       48    0.001    0.000    0.006    0.000 parsers.py:133(parse_optional_matrix)
       48    0.000    0.000    0.001    0.000 parsers.py:155(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:158(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:171(<listcomp>)
       48    0.000    0.000    0.001    0.000 parsers.py:176(parse_number_list)
       48    0.000    0.000    0.000    0.000 parsers.py:199(<listcomp>)
      192    0.000    0.000    0.000    0.000 parsers.py:37(<listcomp>)
      144    0.000    0.000    0.001    0.000 parsers.py:54(parse_optional_vector)
       48    0.000    0.000    0.000    0.000 pathlib.py:1432(expanduser)
      240    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
      192    0.000    0.000    0.002    0.000 pathlib.py:554(__new__)
      240    0.001    0.000    0.002    0.000 pathlib.py:56(parse_parts)
      240    0.000    0.000    0.002    0.000 pathlib.py:569(_parse_args)
      240    0.000    0.000    0.003    0.000 pathlib.py:589(_from_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
      192    0.000    0.000    0.000    0.000 pathlib.py:710(name)
      192    0.000    0.000    0.001    0.000 pathlib.py:732(suffixes)
      192    0.000    0.000    0.000    0.000 pathlib.py:743(<listcomp>)
       48    0.000    0.000    0.001    0.000 pathlib.py:957(__new__)
       22    0.000    0.000    0.000    0.000 random.py:239(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 random.py:380(shuffle)
       48    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
      816    0.002    0.000    0.004    0.000 re.py:197(search)
      408    0.000    0.000    0.001    0.000 re.py:222(split)
     1224    0.002    0.000    0.002    0.000 re.py:288(_compile)
      408    0.000    0.000    0.008    0.000 reader.py:121(_parse_field_value)
       48    0.000    0.000    0.000    0.000 reader.py:133(<listcomp>)
       48    0.000    0.000    0.000    0.000 reader.py:151(_determine_datatype)
       48    0.000    0.000    0.000    0.000 reader.py:172(_validate_magic_line)
       48    0.002    0.000    0.017    0.000 reader.py:202(read_header)
       48    2.145    0.045   11.939    0.249 reader.py:304(read_data)
       48    0.019    0.000   11.976    0.249 reader.py:480(read)
      408    0.000    0.000    0.000    0.000 reader.py:89(_get_field_type)
       48    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
       48    0.000    0.000    0.001    0.000 shape_base.py:222(vstack)
       48    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
      288    0.002    0.000    0.019    0.000 spatial_transforms.py:434(__init__)
      288    0.017    0.000  233.736    0.812 spatial_transforms.py:495(forward)
      288    0.002    0.000    0.007    0.000 storage.py:109(clone)
      288    0.000    0.000    0.000    0.000 storage.py:23(__init__)
      576    0.001    0.000    0.001    0.000 storage.py:317(__new__)
      576    0.001    0.000    0.001    0.000 storage.py:384(__init__)
      288    0.001    0.000    0.001    0.000 storage.py:459(_new_wrapped_storage)
      288    0.001    0.000    0.011    0.000 storage.py:596(__deepcopy__)
      288    0.001    0.000    0.008    0.000 storage.py:93(__deepcopy__)
       48    0.005    0.000    0.011    0.000 transform.py:209(set_random_state)
       48    0.000    0.000    0.000    0.000 transform.py:367(randomize)
    96/48    0.000    0.000   19.605    0.408 transform.py:45(_apply_transform)
    96/48    0.000    0.000   19.605    0.408 transform.py:69(apply_transform)
     1968    0.009    0.000    0.011    0.000 twodim_base.py:162(eye)
      144    0.000    0.000    0.000    0.000 twodim_base.py:236(_diag_dispatcher)
      144    0.001    0.000    0.002    0.000 twodim_base.py:240(diag)
5184/3456    0.018    0.000    3.425    0.001 type_conversion.py:102(convert_to_tensor)
     4320    0.008    0.000    0.070    0.000 type_conversion.py:131(_convert_tensor)
     2304    0.001    0.000    0.010    0.000 type_conversion.py:165(<genexpr>)
      480    0.004    0.000   23.835    0.050 type_conversion.py:173(convert_to_numpy)
     2208    0.011    0.000   27.216    0.012 type_conversion.py:256(convert_data_type)
     1632    0.011    0.000   25.265    0.015 type_conversion.py:325(convert_to_dst_type)
      720    0.003    0.000    0.007    0.000 type_conversion.py:58(dtype_numpy_to_torch)
     8256    0.005    0.000    0.013    0.000 type_conversion.py:63(get_equivalent_dtype)
     7584    0.004    0.000    0.006    0.000 types.py:176(__get__)
     9904    0.008    0.000    0.025    0.000 typing.py:1154(__subclasscheck__)
     2400    0.000    0.000    0.000    0.000 typing.py:1737(cast)
     2400    0.002    0.000    0.002    0.000 typing.py:306(inner)
     9904    0.009    0.000    0.034    0.000 typing.py:993(__instancecheck__)
      192    0.001    0.000    0.004    0.000 utils.py:1092(is_supported_format)
      624    0.000    0.000    0.000    0.000 utils.py:1106(<genexpr>)
       96    0.000    0.000    0.001    0.000 utils.py:1239(map_spatial_axes)
       48    0.001    0.000    0.002    0.000 utils.py:1453(orientation_ras_lps)
       48    0.003    0.000    0.012    0.000 utils.py:1656(scale_affine)
       48    0.000    0.000    0.000    0.000 utils.py:1674(<listcomp>)
      576    0.029    0.000    0.077    0.000 utils.py:197(normalize_transform)
      288    0.009    0.000    0.163    0.001 utils.py:242(to_norm_affine)
       48    0.000    0.000    0.000    0.000 utils.py:32(_list_with_default)
       48    0.000    0.000    0.000    0.000 utils.py:39(<listcomp>)
       48    0.000    0.000    0.019    0.000 utils.py:580(create_grid)
       48    0.000    0.000    0.002    0.000 utils.py:623(meshgrid_ij)
       48    0.001    0.000    0.017    0.000 utils.py:629(_create_grid_torch)
      192    0.000    0.000    0.000    0.000 utils.py:639(<genexpr>)
       48    0.000    0.000    0.003    0.000 utils.py:640(<listcomp>)
      336    0.002    0.000    0.033    0.000 utils.py:681(create_rotate)
       96    0.000    0.000    0.002    0.000 utils.py:712(<lambda>)
       96    0.000    0.000    0.001    0.000 utils.py:713(<lambda>)
       96    0.000    0.000    0.000    0.000 utils.py:714(<lambda>)
      336    0.013    0.000    0.021    0.000 utils.py:719(_create_rotate)
       96    0.000    0.000    0.006    0.000 utils.py:820(create_scale)
       48    0.000    0.000    0.001    0.000 utils.py:842(<lambda>)
       96    0.000    0.000    0.003    0.000 utils.py:847(_create_scale)
      672    0.001    0.000    0.016    0.000 utils.py:854(create_translate)
      672    0.002    0.000    0.005    0.000 utils.py:882(_create_translate)
      384    0.009    0.000    0.088    0.000 utils.py:898(to_affine_nd)
       48    0.000    0.000    0.003    0.000 utils_pytorch_numpy_unification.py:120(where)
       48    0.000    0.000    0.001    0.000 utils_pytorch_numpy_unification.py:61(moveaxis)
       48    0.000    0.000    1.025    0.021 utils_pytorch_numpy_unification.py:75(clip)
      816    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f32133a40c0}
     3072    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     9904    0.006    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
     3936    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
    17152    0.007    0.000    0.018    0.000 {built-in method builtins.all}
     6832    0.004    0.000    0.048    0.000 {built-in method builtins.any}
     8160    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
32592/25120    0.010    0.000    0.015    0.000 {built-in method builtins.hasattr}
    38416    0.005    0.000    0.005    0.000 {built-in method builtins.id}
320288/298464    0.051    0.000    0.087    0.000 {built-in method builtins.isinstance}
    35888    0.011    0.000    0.020    0.000 {built-in method builtins.issubclass}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     7120    0.002    0.000    0.009    0.000 {built-in method builtins.len}
      720    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      872    0.002    0.000    0.002    0.000 {built-in method builtins.min}
       48    0.005    0.000    0.005    0.000 {built-in method builtins.next}
       48    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       48    0.002    0.000    0.002    0.000 {built-in method io.open}
      720    0.002    0.000    0.002    0.000 {built-in method numpy.array}
      432    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
     1488    0.006    0.000    0.006    0.000 {built-in method numpy.asarray}
     1296   23.802    0.018   23.802    0.018 {built-in method numpy.ascontiguousarray}
  528/384    0.001    0.000    0.006    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      816    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
       48    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
      192    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
     2064    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
      240    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       48    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
     1080    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      240    0.002    0.000    0.002    0.000 {built-in method torch._C._cuda_setDevice}
      824    0.003    0.000    0.003    0.000 {built-in method torch._C._get_tracing_state}
      288    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
     1824    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
      624    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
     1200    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
      624    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_enabled}
      624    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_mode_enabled}
      288    0.001    0.000    0.001    0.000 {built-in method torch._C._log_api_usage_once}
       48   19.558    0.407   19.558    0.407 {built-in method torch._C._nn.adaptive_avg_pool3d}
      576    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      288    0.149    0.001    0.149    0.001 {built-in method torch.affine_grid_generator}
     5472    0.031    0.000    0.031    0.000 {built-in method torch.as_tensor}
      576    0.005    0.000    0.005    0.000 {built-in method torch.cat}
    96/48    1.018    0.011    1.024    0.021 {built-in method torch.clamp}
       96    0.000    0.000    0.000    0.000 {built-in method torch.cos}
      624    0.003    0.000    0.003    0.000 {built-in method torch.diag}
     1728    0.023    0.000    0.023    0.000 {built-in method torch.eye}
   192/96    2.082    0.011    2.094    0.022 {built-in method torch.flip}
      720    0.004    0.000    0.004    0.000 {built-in method torch.from_numpy}
      336  262.548    0.781  262.548    0.781 {built-in method torch.grid_sampler}
      288    0.025    0.000    0.025    0.000 {built-in method torch.inverse}
      864    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      144    0.001    0.000    0.001    0.000 {built-in method torch.linspace}
       48    0.002    0.000    0.002    0.000 {built-in method torch.meshgrid}
       48    0.000    0.000    0.000    0.000 {built-in method torch.movedim}
       48    0.003    0.000    0.003    0.000 {built-in method torch.ones_like}
      576    0.003    0.000    0.003    0.000 {built-in method torch.ones}
        8    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
       96    0.001    0.000    0.001    0.000 {built-in method torch.sin}
  400/224   11.488    0.029   11.510    0.051 {built-in method torch.stack}
       48    0.002    0.000    0.002    0.000 {built-in method torch.where}
       48    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       48    0.004    0.000    0.004    0.000 {function SeedSequence.generate_state at 0x7f31f0dcf7f0}
     2016    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f31991ae0e0}
      576    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
    16960    0.003    0.000    0.003    0.000 {method '__exit__' of 'torch._C.DisableTorchFunction' objects}
      288    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      288    0.000    0.000    0.000    0.000 {method '_storage' of 'torch._C._TensorBase' objects}
       48    1.005    0.021    1.005    0.021 {method 'add' of 'torch._C._TensorBase' objects}
    14512    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     5920    0.031    0.000    0.031    0.000 {method 'as_subclass' of 'torch._C._TensorBase' objects}
      528    1.953    0.004    1.953    0.004 {method 'astype' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      912    0.013    0.000    0.013    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       48    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
  576/288    0.002    0.000    0.011    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     8608    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
    17120    0.002    0.000    0.002    0.000 {method 'copy' of 'list' objects}
